Langue;Mot;Traduction;Statut
nl;aardig;aimable / gentil;Prioritaire
nl;absoluut;absolu / absolument;Standard
nl;actueel;actuel;Prioritaire
nl;algemeen;général;Prioritaire
nl;ander;autre;Prioritaire
nl;arm;pauvre;Prioritaire
nl;bang;peureux / effrayé;Prioritaire
nl;basis;de base;Standard
nl;bekend;connu;Prioritaire
nl;belangrijk;important;Prioritaire
nl;beleefd;poli;Standard
nl;benieuwd;curieux (de savoir);Standard
nl;bepaald;déterminé / certain;Prioritaire
nl;bereid;prêt / disposé;Prioritaire
nl;beroemd;célèbre;Standard
nl;beschikbaar;disponible;Prioritaire
nl;best;meilleur;Prioritaire
nl;betrokken;impliqué / concerné;Prioritaire
nl;bezig;occupé;Prioritaire
nl;bijzonder;particulier / spécial;Prioritaire
nl;blauw;bleu;Standard
nl;blij;content;Prioritaire
nl;blind;aveugle;Standard
nl;breed;large;Prioritaire
nl;bruin;brun / marron;Standard
nl;buitenlands;étranger;Prioritaire
nl;commercieel;commercial;Standard
nl;compleet;complet;Standard
nl;concreet;concret;Standard
nl;continu;continu;Standard
nl;cultureel;culturel;Prioritaire
nl;dagelijks;quotidien;Prioritaire
nl;diep;profond;Prioritaire
nl;dicht;fermé / dense;Prioritaire
nl;dik;gros / épais;Prioritaire
nl;divers;divers;Standard
nl;dom;bête;Standard
nl;donker;sombre / foncé;Prioritaire
nl;doof;sourd;Standard
nl;doeltreffend;efficace;Standard
nl;dood;mort;Prioritaire
nl;droog;sec;Prioritaire
nl;druk;animé / occupé;Prioritaire
nl;dubbel;double;Prioritaire
nl;duidelijk;clair / distinct;Prioritaire
nl;duur;cher;Prioritaire
nl;echt;vrai / véritable;Prioritaire
nl;economisch;économique;Prioritaire
nl;éénvoudig;simple;Prioritaire
nl;eigen;propre (à soi);Prioritaire
nl;enig;seul / unique / chouette;Prioritaire
nl;enthousiast;enthousiaste;Standard
nl;erg;grave / très;Prioritaire
nl;ernstig;sérieux;Prioritaire
nl;even;égal;Prioritaire
nl;eventueel;éventuel;Prioritaire
nl;exclusief;exclusif;Standard
nl;extern;externe;Standard
nl;extra;supplémentaire;Prioritaire
nl;fijn;fin / agréable;Prioritaire
nl;financieel;financier;Prioritaire
nl;fysiek;physique;Standard
nl;geel;jaune;Standard
nl;geheel;entier;Prioritaire
nl;gek;fou;Standard
nl;gelukkig;heureux;Prioritaire
nl;gemakkelijk;facile;Prioritaire
nl;gemiddeld;moyen;Prioritaire
nl;genoeg;assez;Prioritaire
nl;gerust;rassuré / tranquille;Prioritaire
nl;gevoelig;sensible;Prioritaire
nl;gevaarlijk;dangereux;Prioritaire
nl;gezellig;convivial / agréable;Prioritaire
nl;gezond;sain / en bonne santé;Prioritaire
nl;goed;bon / bien;Prioritaire
nl;goedkoop;bon marché;Prioritaire
nl;groot;grand;Prioritaire
nl;groen;vert;Standard
nl;gunstig;favorable;Prioritaire
nl;half;demi;Prioritaire
nl;hard;dur / fort / vite;Prioritaire
nl;heet;très chaud;Standard
nl;helder;clair / limpide;Prioritaire
nl;hele;tout / entier;Prioritaire
nl;hoog;haut;Prioritaire
nl;huidig;actuel;Prioritaire
nl;ieder;chaque;Prioritaire
nl;internationaal;international;Prioritaire
nl;jammer;dommage;Prioritaire
nl;jong;jeune;Prioritaire
nl;juist;juste / correct;Prioritaire
nl;kalm;calme;Standard
nl;kapot;cassé;Standard
nl;kenmerkend;caractéristique;Standard
nl;klaar;prêt / fini;Prioritaire
nl;klein;petit;Prioritaire
nl;kleurrijk;coloré;Standard
nl;knap;beau / intelligent;Standard
nl;kort;court;Prioritaire
nl;koud;froid;Prioritaire
nl;krachtig;puissant;Prioritaire
nl;kwalitatief;qualitatif;Standard
nl;kwijt;perdu (égaré);Standard
nl;laag;bas;Prioritaire
nl;laat;tard;Prioritaire
nl;lang;long;Prioritaire
nl;langzaam;lent;Prioritaire
nl;lastig;pénible / difficile;Prioritaire
nl;leeg;vide;Prioritaire
nl;lelijk;laid;Standard
nl;leuk;chouette / amusant;Prioritaire
nl;lief;gentil / cher;Prioritaire
nl;licht;léger / clair;Prioritaire
nl;linker;gauche;Prioritaire
nl;links;à gauche;Prioritaire
nl;lokaal;local;Standard
nl;los;détaché / libre;Prioritaire
nl;maatschappelijk;social;Prioritaire
nl;makkelijk;facile;Prioritaire
nl;maximaal;maximal;Standard
nl;menselijk;humain;Prioritaire
nl;meteen;immédiat;Prioritaire
nl;milieu;environnemental;Prioritaire
nl;minder;moins;Prioritaire
nl;minimaal;minimal;Standard
nl;moeilijk;difficile;Prioritaire
nl;mooi;beau;Prioritaire
nl;moe;fatigué;Standard
nl;naakt;nu;Standard
nl;nabij;proche;Prioritaire
nl;nat;mouillé;Prioritaire
nl;natuurlijk;naturel;Prioritaire
nl;nauw;étroit / précis;Prioritaire
nl;net;propre / net;Prioritaire
nl;netjes;soigné;Standard
nl;nieuw;nouveau;Prioritaire
nl;nodig;nécessaire;Prioritaire
nl;normaal;normal;Prioritaire
nl;nuttig;utile;Prioritaire
nl;officieel;officiel;Prioritaire
nl;onbekend;inconnu;Standard
