Langue;Mot;Traduction;Conjugaison;Statut
nl;aanbieden;offrir / proposer;bood aan, aangeboden;Prioritaire
nl;aanhouden;arrêter / maintenir;hield aan, aangehouden;Standard
nl;aankomen;arriver;kwam aan, aangekomen;Prioritaire
nl;aanmelden;annoncer / s'inscrire;melde aan, aangemeld;Standard
nl;aannemen;accepter / engager;nam aan, aangenomen;Prioritaire
nl;aansluiten;raccorder / s'affilier;sloot aan, aangesloten;Standard
nl;aantonen;démontrer / prouver;toonde aan, aangetoond;Prioritaire
nl;aanvaarden;accepter;aanvaardde, aanvaard;Prioritaire
nl;aanwezig zijn;être présent;was aanwezig, aanwezig geweest;Prioritaire
nl;aarzelen;hésiter;aarzelde, geaarzeld;Prioritaire
nl;ademen;respirer;ademde, geademd;Prioritaire
nl;afhangen (van);dépendre (de);hing af, afgehangen;Standard
nl;afleggen;déposer / passer (un examen);legde af, afgelegd;Prioritaire
nl;afnemen;diminuer / prélever;nam af, afgenomen;Prioritaire
nl;afsluiten;fermer / conclure;sloot af, afgesloten;Prioritaire
nl;antwoorden;répondre;antwoordde, geantwoord;Prioritaire
nl;arbeiden;travailler;arbeidde, gearbeid;Standard
nl;aanbieden;offrir / proposer;bood aan, aangeboden;Prioritaire
nl;aanhouden;arrêter / maintenir;hield aan, aangehouden;Standard
nl;aankomen;arriver;kwam aan, aangekomen;Prioritaire
nl;aanmelden;annoncer / s'inscrire;melde aan, aangemeld;Standard
nl;aannemen;accepter / engager;nam aan, aannenomen;Prioritaire
nl;aansluiten;raccorder / s'affilier;sloot aan, aangesloten;Standard
nl;aantonen;démontrer / prouver;toonde aan, aangetoond;Prioritaire
nl;aanvaarden;accepter;aanvaardde, aanvaard;Prioritaire
nl;aanwezig zijn;être présent;was aanwezig, aanwezig geweest;Prioritaire
nl;aarzelen;hésiter;aarzelde, geaarzeld;Prioritaire
nl;ademen;respirer;ademde, geademd;Prioritaire
nl;afhangen (van);dépendre (de);hing af, afgehangen;Standard
nl;afleggen;déposer / passer (un examen);legde af, afgelegd;Prioritaire
nl;afnemen;diminuer / prélever;nam af, afgenomen;Prioritaire
nl;afsluiten;fermer / conclure;sloot af, afgesloten;Prioritaire
nl;antwoorden;répondre;antwoordde, geantwoord;Prioritaire
nl;arbeiden;travailler;arbeidde, gearbeid;Standard
nl;bakken;cuire;bakte, gebakken;Prioritaire
nl;bedragen;s'élever à (montant);bedroeg, bedragen;Prioritaire
nl;bedoelen;vouloir dire / viser;bedoelde, bedoeld;Prioritaire
nl;beginnen;commencer;begon, begonnen;Prioritaire
nl;begrijpen;comprendre;begreep, begrepen;Prioritaire
nl;behandelen;traiter / manipuler;behandelde, behandeld;Prioritaire
nl;beheren;gérer;beheerde, beheerd;Prioritaire
nl;behoren (tot);appartenir (à);behoorde, behoord;Prioritaire
nl;bekijken;regarder / examiner;bekeek, bekeken;Prioritaire
nl;bekritiseren;critiquer;bekritiseerde, bekritiseerd;Standard
nl;belangstellen (in);s'intéresser (à);stelde belang, belanggesteld;Standard
nl;beloven;promettre;beloofde, beloofd;Prioritaire
nl;benemen;priver de / couper;benam, benomen;Standard
nl;beoordelen;juger / évaluer;beoordeelde, beoordeeld;Prioritaire
nl;bepalen;déterminer;bepaalde, bepaald;Prioritaire
nl;beperken (zich);se limiter;beperkte, beperkt;Prioritaire
nl;beschouwen;considérer;beschouwde, beschouwd;Prioritaire
nl;beschrijven;décrire;beschreef, beschreven;Prioritaire
nl;besluiten;décider / conclure;besloot, besloten;Prioritaire
nl;bestaan;exister;bestond, bestaan;Prioritaire
nl;besteden;consacrer (temps, argent);besteedde, besteed;Prioritaire
nl;bestellen;commander;bestelde, besteld;Prioritaire
nl;betekenen;signifier;betekende, betekend;Prioritaire
nl;betreffen;concerner;betrof, betroffen;Prioritaire
nl;betrouwen;avoir confiance;betrouwde, betrouwd;Standard
nl;bevatten;contenir;bevatte, bevat;Prioritaire
nl;bevestigen;confirmer;bevestigde, bevestigd;Prioritaire
nl;bevinden (zich);se trouver;bevond zich, bevonden;Prioritaire
nl;bewaren;conserver / garder;bewaarde, bewaard;Prioritaire
nl;bewegen;bouger;bewoog, bewogen;Prioritaire
nl;bewijzen;prouver;bewees, bewezen;Prioritaire
nl;bezitten;posséder;bezat, bezeten;Prioritaire
nl;bezoeken;visiter;bezocht, bezocht;Prioritaire
nl;bezuinigen;économiser;bezuinigde, bezuinigd;Standard
nl;bidden;prier;bad, gebeden;Standard
nl;bieden;offrir;bood, geboden;Prioritaire
nl;bijten;mordre;beet, gebeten;Standard
nl;binden;lier / attacher;bond, gebonden;Prioritaire
nl;blijken;apparaître / s'avérer;bleek, gebleken;Prioritaire
nl;blijven;rester;bleef, gebleven;Prioritaire
nl;bloeien;fleurir;bloeide, gebloeid;Standard
